rank,university,city
603,Luther College,Decorah
544,Carson-Newman University,Jefferson City
583,Augsburg University,Minneapolis
588,Lake Superior State University,Sault Ste. Marie
622,Antioch University,Yellow Springs ...
598,California Lutheran University,Thousand Oaks
538,Rhodes College,Memphis
579,Texas Tech University Health Sciences Center,Lubbock ...
586,Saint Michael's College,Colchester ...
558,SUNY Upstate Medical University,Syracuse
575,California State University Channel Islands,Camarillo
624,Bryant University,Smithfield
545,St Petersburg College,Clearwater
569,Morgan State University,Baltimore
553,Regis University,Denver
582,La Salle University,Philadelphia
597,Alfred University,Alfred
605,Augustana College,Rock Island
600,Messiah University,Mechanicsburg
609,Barry University,Miami ...
614,University of Mississippi Medical Center,Jackson
592,George Fox University,Newberg
593,The College at Brockport,Brockport
564,Elizabethtown College,Elizabethtown
606,University of Redlands,Redlands
587,Saint Anselm College,Manchester
608,Georgia College and State University,Milledgeville ...
589,SUNY Polytechnic Institute,Utica
595,Kutztown University of Pennsylvania,Kutztown
581,"The Citadel, The Military College of South Carolina",Charleston
591,Carthage College,Kenosha
594,University of Nebraska at Kearney,Kearney
610,St. Catherine University,Saint Paul
636,University of Wisconsin-Platteville,Platteville
632,Austin Peay State University,Clarksville
607,Mills College,Oakland
628,St. Bonaventure University,St. Bonaventure
561,Ashland University,Ashland
613,Southern Connecticut State University,New Haven
642,Indiana Wesleyan University,Marion
626,Virginia Military Institute,Lexington
599,High Point University,High Point
596,The University of Oklahoma Health Sciences Center,Oklahoma City
602,Christopher Newport University,Newport News
615,Minneapolis College of Art and Design,Minneapolis
590,Dominican University of California,San Rafael
585,Pittsburg State University,Pittsburg
670,Hendrix College,Conway
718,Western New England University,Springfield ...
647,Salem State University,Salem
639,University of Houston-Clear Lake,Houston ...
678,Washburn University,Topeka
638,Bellevue College,Bellevue
623,SUNY Downstate Medical Center,Brooklyn
631,California Institute of Integral Studies,San Francisco
629,Bastyr University,Kenmore
620,Campbell University,Buies Creek
625,University of North Carolina at Pembroke,Pembroke
667,College of Southern Nevada,Las Vegas
611,Ohio Wesleyan University,Delaware ...
619,Ohio Northern University,Ada
713,Centre College,Danville
618,Tuskegee University,Tuskegee
652,Hood College,Frederick
616,Seminole State College of Florida,Sanford
656,Jackson State University,Jackson
664,Winona State University,Winona
627,Goshen College,Goshen
660,Saint Leo University,Saint Leo ...
630,Canisius College,Buffalo
621,Santa Fe College,Gainesville
612,Wilkes University,Wilkes-Barre
657,Texas Southern University,Houston
651,John Carroll University,University Heights
675,State University of New York College at Plattsburgh,Plattsburgh ...
640,University of Michigan-Flint,Flint ...
687,Bellarmine University,Louisville
699,University of Indianapolis,Indianapolis
643,State University of New York at Fredonia,Fredonia
568,Golden Gate University,San Francisco ...
674,Naropa University,Boulder
760,Park University,Parkville ...
654,The University of the Arts,Philadelphia
644,Albion College,Albion
738,St. Mary's University,San Antonio
661,Hampton University,Hampton
668,Northwest Missouri State University,Maryville ...
649,Harding University,Searcy ...
646,Washington College,Chestertown
684,The University of Texas at Tyler,Tyler ...
669,Roanoke College,Salem
617,The College of St. Scholastica,Duluth ...
653,Midwestern State University,Wichita Falls
604,Texas A&M University-Commerce,Commerce
637,University of Bridgeport,Bridgeport ...
662,Jacksonville State University,Jacksonville
672,Lander University,Greenwood
634,Mercy College,Dobbs Ferry
658,Southwestern University,Georgetown
666,University of La Verne,La Verne ...
680,Texas A&M International University,Laredo
663,Arkansas Tech University,Russellville
655,"Purchase College, State University of New York",Purchase
694,Olivet Nazarene University,Bourbonnais
690,Bennington College,Bennington
659,"California State University, Bakersfield",Bakersfield
756,"Lehman College, CUNY",The Bronx
648,Knox College,Galesburg ...
665,Berry College,Mount Berry
677,University of the District of Columbia,Washington
679,Utica College,Utica
681,North Central College,Naperville ...
676,Western Connecticut State University,Danbury
716,The University of Tennessee Health Science Center,Memphis
712,New Jersey City University,Jersey City
710,Manhattan College,Riverdale
688,South Dakota School of Mines and Technology,Rapid City
686,New York Law School,New York City
633,Pennsylvania College of Technology,Williamsport
736,Northeastern State University,Tahlequah
715,University of Central Missouri,Warrensburg
641,Seattle Central College,Seattle
702,Mississippi College,Clinton ...
727,University of North Georgia,Dahlonega
693,Lipscomb University,Nashville
730,Drury University,Springfield ...
683,New England College,Henniker ...
705,Lewis University,Romeoville
695,The University of Findlay,Findlay
692,Palm Beach State College,Lake Worth
696,Delaware State University,Dover
878,University of Houston-Downtown,Houston
671,Niagara University,Niagara University
731,University of North Alabama,Florence
711,Capital University,Columbus
758,Saginaw Valley State University,University Center
697,Slippery Rock University of Pennsylvania,Slippery Rock
735,"Concordia University, St. Paul",Saint Paul
714,Ramapo College of New Jersey,Mahwah
772,Whittier College,Whittier
726,Cornell College,Mount Vernon
780,Iona College,New Rochelle
703,Assumption College,Worcester
855,"Baruch College, CUNY",New York City
732,Keck Graduate Institute,Claremont
691,Juniata College,Huntingdon
722,Columbia College,Columbia
635,Keene State College,Keene
753,Clark Atlanta University,Atlanta
717,Oral Roberts University,Tulsa
733,Kentucky State University,Frankfort
743,Eastern Virginia Medical School,Norfolk
769,University of Wisconsin-Parkside,Kenosha
784,University of Louisiana at Monroe,Monroe
724,Chatham University,Pittsburgh
673,Baldwin Wallace University,Berea
698,Pennsylvania Academy of the Fine Arts,Philadelphia
689,Jacksonville University,Jacksonville
737,Florida Southern College,Lakeland
754,Fayetteville State University,Fayetteville
708,Marietta College,Marietta
750,Oglethorpe University,Atlanta
725,St. John Fisher College,Rochester
704,Merrimack College,North Andover
700,Tarleton State University,Stephenville ...
707,Susquehanna University,Selinsgrove
734,Linfield University,McMinnville ...
740,Lawrence Technological University,Southfield
746,Concordia College,Moorhead
774,Western University of Health Sciences,Pomona
720,Chicago State University,Chicago
803,Stonehill College,Easton
719,Dakota State University,Madison ...
813,Xavier University of Louisiana,New Orleans
685,Eckerd College,Saint Petersburg ...
752,Benedictine University,Lisle
645,Bellevue University,Bellevue ...
751,University of the Incarnate Word,San Antonio
739,Shenandoah University,Winchester
817,Wartburg College,Waverly
799,Oklahoma City University,Oklahoma City
816,California Baptist University,Riverside ...
782,Prairie View A&M University,Prairie View ...
773,Clarion University of Pennsylvania,Clarion
744,Brooklyn Law School,Brooklyn
709,Columbus State University,Columbus
755,St. Mary's College of Maryland,St. Mary's City
742,King's College,Wilkes-Barre
748,Ringling College of Art and Design,Sarasota
745,Colorado Christian University,Lakewood
682,Otis College of Art and Design,Los Angeles
765,University of Dallas,Irving
759,University of Wisconsin-River Falls,River Falls
761,Vermont Law School,South Royalton
767,National Louis University,Chicago ...
701,Texas A&M University-Kingsville,Kingsville
807,Washington & Jefferson College,Washington
801,Oregon Institute of Technology,Klamath Falls
721,Hawaii Pacific University,Honolulu
941,Brooklyn College,Brooklyn
728,South University,Savannah
781,Allegheny College,Meadville
775,Massachusetts College of Art and Design,Boston
776,"Wheaton College, Massachusetts",Norton
723,Lindenwood University,St. Charles
749,SIT Graduate Institute,Brattleboro
821,Brigham Young University-Hawaii,Laie
770,Bob Jones University,Greenville
802,Walsh University,North Canton
790,St. Thomas University,Miami Gardens
747,Morehead State University,Morehead ...
741,Franklin University,Columbus ...
766,Westmont College,Santa Barbara
927,"The Graduate Center, CUNY",New York City
820,Colorado Mesa University,Grand Junction
793,Hartwick College,Oneonta
764,St John's College,Annapolis ...
768,Flagler College,St. Augustine ...
789,Saint Mary's University of Minnesota,Winona ...
796,Dominican University,River Forest
771,Baker College,Flint ...
806,"Westminster College, Pennsylvania",New Wilmington
779,Lynn University,Boca Raton
814,McNeese State University,Lake Charles
783,Westminster College,Salt Lake City
804,Rush University,Chicago
763,St. Norbert College,De Pere
792,Moravian College,Bethlehem
787,Northern State University,Aberdeen
795,Marymount University,Arlington
778,Grove City College,Grove City
885,Point Loma Nazarene University,San Diego ...
794,Muskingum University,New Concord
877,Robert Morris University,Moon Township ...
791,Concordia University Wisconsin,Mequon
777,Lake Forest College,Lake Forest
825,University of Wisconsin-Superior,Superior
1108,University of Mary,Bismarck
798,Franklin W. Olin College of Engineering,Needham
940,Carroll University,Waukesha ...
826,Governors State University,University Park
809,Christian Brothers University,Memphis
800,Montana Tech,Butte
887,University of Michigan-Dearborn,Dearborn
883,Southern Adventist University,Collegedale
788,Eastern Connecticut State University,Willimantic
797,Otterbein University,Westerville
808,Regis College,Weston
812,Dixie State University,St. George
917,Rogers State University,Claremore
935,Davenport University,Grand Rapids ...
880,Cambridge College,Boston ...
958,Springfield College,Springfield
834,Norfolk State University,Norfolk
811,Queens University of Charlotte,Charlotte
729,Wentworth Institute of Technology,Boston
861,Gwynedd Mercy University,Gwynedd Valley
785,Wittenberg University,Springfield
823,Meredith College,Raleigh
832,Indiana University South Bend,South Bend ...
893,Whitworth University,Spokane
860,King University,Bristol
818,Union University,Jackson
869,ECPI University,Virginia Beach
846,Curtis Institute of Music,Philadelphia
828,East Stroudsburg University,East Stroudsburg
843,Bemidji State University,Bemidji
831,Mercyhurst University,Erie
830,University of Lynchburg,Lynchburg
996,The City College of New York,New York City
882,Western Colorado University,Gunnison
824,Salve Regina University,Newport ...
904,Eastern New Mexico University,Portales
805,Point Park University,Pittsburgh
844,Morehouse School of Medicine,Atlanta
911,Northwood University,Midland ...
853,Clayton State University,Morrow
762,Colorado Technical University,Colorado Springs ...
931,University of the Sciences in Philadelphia,Philadelphia
990,Purdue University Northwest,Hammond
850,St. Ambrose University,Davenport
819,Edinboro University of Pennsylvania,Edinboro
847,Dallas Baptist University,Dallas
862,Aurora University,Aurora ...
867,Eastern University,St. Davids
815,Lebanon Valley College,Annville
841,Fisk University,Nashville
837,San Francisco Art Institute,San Francisco
839,United States Merchant Marine Academy,Kings Point ...
842,Manhattanville College,Purchase
845,Husson University,Bangor
909,Bank Street College of Education,New York City
838,Guilford College,Greensboro
836,University of North Carolina School of the Arts,Winston-Salem
884,Vincennes University,Vincennes
822,Southeastern University,Lakeland
903,Penn State College of Medicine,Hershey
810,Farmingdale State College,Farmingdale
858,Gannon University,Erie
854,University of Hawaii at Hilo,Hilo
863,Albany Medical College,Albany
866,Charleston Southern University,Charleston
757,Midwestern University,Downers Grove ...
876,Lycoming College,Williamsport
1069,Quincy University,Quincy
959,College of the Ozarks,Point Lookout
833,Keiser University,Fort Lauderdale
949,College for Creative Studies,Detroit
872,Indiana University Southeast,New Albany
888,College of the Atlantic,Bar Harbor
879,Winston-Salem State University,Winston-Salem
890,Delta State University,Cleveland
857,DeSales University,Center Valley
943,Bridgewater College,Bridgewater
875,Augustana University,Sioux Falls
786,Auburn University at Montgomery,Montgomery
906,Dordt University,Sioux Center
840,Houston Baptist University,Houston
859,Alvernia University,Reading
849,Taylor University,Upland ...
1023,John Jay College of Criminal Justice,New York City
868,Pacific Union College,Angwin
871,Belhaven University,Jackson
873,Texas A&M University at Galveston,Galveston
924,Montana State University Billings,Billings
865,Centenary College of Louisiana,Shreveport
870,Eastern Oregon University,La Grande
852,Virginia State University,Petersburg
835,Florida State College at Jacksonville,Jacksonville
848,Northwestern State University of Louisiana,Natchitoches
919,University of St. Thomas,Houston
829,Endicott College,Beverly
891,South Carolina State University,Orangeburg
894,Warren Wilson College,Swannanoa
851,Baker University,Baldwin City
910,Cameron University,Lawton ...
948,State College of Florida-Manatee-Sarasota,Bradenton
898,Hampden-Sydney College,Hampden-Sydney
902,Life University,Marietta
892,Lewis-Clark State College,Lewiston ...
975,Lee University,Cleveland
1051,Monroe College,The Bronx ...
827,Alliant International University,San Diego ...
984,Southwestern Law School,Los Angeles
895,Shepherd University,Shepherdstown
922,Manchester University,North Manchester ...
969,Bethune-Cookman University,Daytona Beach
881,Campbellsville University,Campbellsville
963,Bowie State University,Bowie
874,Alabama State University,Montgomery
896,New England Conservatory,Boston
937,Manhattan School of Music,New York City
900,Lincoln Memorial University,Harrogate
979,The American College of Financial Services,Bryn Mawr
913,Concordia University Irvine,Irvine
905,Southern University and A&M College,Baton Rouge
930,Western New Mexico University,Silver City
938,University of South Carolina-Upstate,Spartanburg
897,Southern Nazarene University,Bethany ...
936,Grambling State University,Grambling
908,Austin College,Sherman
912,Fresno Pacific University,Fresno ...
864,Hiram College,Hiram
899,Georgetown College,Georgetown
932,Hollins University,Roanoke
886,Emmanuel College,Boston
923,Saint Xavier University,Chicago
889,Nazareth College,Rochester
955,Misericordia University,Dallas
945,Molloy College,Rockville Centre
1000,Metropolitan State University,Saint Paul
921,"Anderson University, Indiana",Anderson ...
914,Saint Mary's College,Notre Dame ...
1003,D'Youville College,Buffalo
953,Lincoln University,Lincoln University
944,Central College,Pella
981,Adams State University,Alamosa
946,New York Medical College,Valhalla
947,Alabama A&M University,Huntsville
952,Wagner College,Staten Island
907,University of St. Francis,Joliet
970,Mount St. Mary's University,Emmitsburg ...
986,Herzing University,Madison
920,Brandman University,Irvine
962,Coe College,Cedar Rapids
933,The Sage Colleges,Troy ...
1127,Rosemont College,Rosemont
939,Indiana University Northwest,Gary
916,MCPHS University,Boston ...
918,Spring Arbor University,Spring Arbor
1046,North Carolina Wesleyan College,Rocky Mount ...
992,Louisiana State University in Shreveport,Shreveport ...
978,Brenau University,Gainesville
951,John Brown University,Siloam Springs
925,McKendree University,Lebanon
965,Paul Smith's College,Paul Smiths
977,California University of Pennsylvania,California
967,Trinity International University,Deerfield ...
982,Edgewood College,Madison
976,Nicholls State University,Thibodaux
1020,Colorado State University-Pueblo,Pueblo ...
942,Alma College,Alma
997,Polk State College,Winter Haven
956,Moody Bible Institute,Chicago
960,Saint Vincent College,Latrobe
988,Franciscan University of Steubenville,Steubenville
934,Oklahoma Christian University,Edmond ...
1009,Boston Architectural College,Boston
1063,Whitman College,Walla Walla
950,Southwest Minnesota State University,Marshall
1062,City University of Seattle,Seattle ...
991,Curry College,Milton
915,Alverno College,Milwaukee
954,Framingham State University,Framingham
901,Saint Martin's University,Lacey
1018,Mount St. Joseph University,Cincinnati
1039,Southwestern Oklahoma State University,Weatherford ...
989,Carroll College,Helena
1019,Chaminade University of Honolulu,Honolulu
929,Berkeley College,New York City ...
966,Daemen College,Amherst
974,Buena Vista University,Storm Lake
972,Bennett College,Greensboro
1002,Wilmington University,New Castle ...
926,Aquinas College,Grand Rapids
1011,Spring Hill College,Mobile
928,Gardner-Webb University,Boiling Springs ...
1004,Henderson State University,Arkadelphia
980,New College of Florida,Sarasota
1024,Georgia Gwinnett College,Lawrenceville
993,Doane University,Crete
971,Grace College,Winona Lake ...
964,Albright College,Reading
1005,University of Dubuque,Dubuque
957,Simpson College,Indianola
1021,The University of Texas Permian Basin,Odessa
1059,Stevenson University,Stevenson ...
985,Southeastern Oklahoma State University,Durant
1064,Concordia University Texas,Austin
1083,Rosalind Franklin University of Medicine and Science,North Chicago
1014,Southern California Institute of Architecture,Los Angeles
1050,Palm Beach Atlantic University,West Palm Beach ...
998,Chadron State College,Chadron
1047,Unity College,Unity
1022,Mitchell Hamline School of Law,Saint Paul
1015,Southern Arkansas University,Magnolia
856,York College of Pennsylvania,York
1066,Sterling College,Sterling
1007,Geneva College,Beaver Falls
995,Alfred State College,Alfred
1120,University of Mary Hardin-Baylor,Belton
1012,Notre Dame of Maryland University,Baltimore
1008,Morrisville State College,Morrisville
1033,Heidelberg University,Tiffin
1006,United States Coast Guard Academy,New London
1029,Columbus College of Art and Design,Columbus
1031,Presbyterian College,Clinton
1045,Millsaps College,Jackson
1001,Daytona State College,Daytona Beach
994,Roberts Wesleyan College,Rochester
961,University of Houston-Victoria,Victoria
1032,Francis Marion University,Florence
1028,Wheeling University,Wheeling
1016,Loras College,Dubuque
1026,Saint Francis University,Loretto
1168,"Queens College, City University of New York",New York City
987,Evangel University,Springfield
1052,Saint Peter's University,Jersey City
1049,SUNY College at Old Westbury,Old Westbury
1017,Worcester State University,Worcester
1034,Walla Walla University,College Place
1090,Meharry Medical College,Nashville
1204,Missouri Southern State University,Joplin
1124,Central Methodist University,Fayette
1053,Ouachita Baptist University,Arkadelphia
1030,Ferrum College,Ferrum
1042,Marywood University,Scranton
1041,Southwestern College,Winfield
1036,Dillard University,New Orleans
1093,California State University Maritime Academy,Vallejo
973,Cornerstone University,Grand Rapids
1131,SUNY Maritime College,Throggs Neck
1027,Tougaloo College,Tougaloo ...
1038,Birmingham-Southern College,Birmingham
1196,Clarkson University,Potsdam ...
1085,Ottawa University,Ottawa ...
1068,University of South Carolina-Aiken,Aiken
1077,Graceland University,Lamoni
1037,Massachusetts College of Liberal Arts,North Adams
1043,Bard College at Simon's Rock,Great Barrington
1025,Marlboro College,Marlboro
1091,Prescott College,Prescott
1139,Mayo Clinic College of Medicine and Science,Rochester
1044,Delaware Valley University,Doylestown
1205,Northwest University,Kirkland ...
1081,Cedar Crest College,Allentown
1092,Northwestern College,Orange City
1104,University of Mount Union,Alliance
1164,Post University,Waterbury
1071,Greenville University,Greenville
1097,Upper Iowa University,Fayette ...
1183,American International College,Springfield
1054,Black Hills State University,Spearfish
1056,A.T. Still University,Kirksville ...
1055,Missouri Western State University,St. Joseph
1013,New Mexico Highlands University,Las Vegas
1061,Wayne State College,Wayne
1060,Transylvania University,Lexington
1084,Clarke University,Dubuque
1072,East Central University,Ada
1070,Savannah State University,Savannah
1035,Hardin-Simmons University,Abilene
1040,Faulkner University,Montgomery
1125,Adrian College,Adrian
1057,University of Montevallo,Montevallo
1074,Southwestern Adventist University,Keene
968,South Texas College of Law,Houston
1147,Maryville College,Maryville
1211,Thomas Edison State University,Trenton
1075,National American University,Rapid City ...
1121,Randolph-Macon College,Ashland
1101,Rivier University,Nashua
1048,Cleveland Institute of Art,Cleveland
1067,Fielding Graduate University,Santa Barbara
1113,Soka University of America,Aliso Viejo
1175,Wisconsin Lutheran College,Milwaukee
1078,Mississippi University for Women,Columbus
1099,Maine College of Art,Portland
1065,William Carey University,Hattiesburg ...
1073,Goddard College,Plainfield ...
1095,Rockhurst University,Kansas City
1089,MidAmerica Nazarene University,Olathe
1111,University of North Texas Health Science Center,Fort Worth
1094,Elmira College,Elmira
1105,Our Lady of the Lake University,San Antonio
1208,Illinois College,Jacksonville
1087,Shorter University,Rome ...
1160,Harrisburg University of Science and Technology,Harrisburg
1132,Lasell University,Newton
1285,University of Central Oklahoma,Edmond
1122,Minot State University,Minot
1135,Mount Saint Mary College,Newburgh
1102,Woodbury University,Burbank ...
1088,Cardinal Stritch University,Milwaukee
1223,"York College, City University of New York",Jamaica
1100,University of the Cumberlands,Williamsburg
1115,Stephens College,Columbia
1197,Talladega College,Talladega
1146,Georgian Court University,Lakewood
1119,Des Moines University,Des Moines
1114,University of Northwestern - St. Paul,Saint Paul ...
1107,Northland College,Ashland
1167,Lourdes University,Sylvania
1112,"Lincoln University, Missouri",Jefferson City
1079,Immaculata University,Immaculata ...
1118,Oklahoma Wesleyan University,Bartlesville
1176,Bryant and Stratton College,Buffalo ...
983,La Sierra University,Riverside
1080,Marian University,Indianapolis
1123,Texas Wesleyan University,Fort Worth
1149,The Master's University,Santa Clarita
1177,Caldwell University,Caldwell
1367,Cazenovia College,Cazenovia
1189,Logan University,Chesterfield
1143,Nebraska Wesleyan University,Lincoln ...
1106,Mansfield University of Pennsylvania,Mansfield
1313,St. Francis College,Brooklyn Heights
1150,Malone University,Canton
1116,San Francisco Conservatory of Music,San Francisco
1142,Johnson C. Smith University,Charlotte
1169,Athens State University,Athens
1140,Carlow University,Pittsburgh
1133,Lyon College,Batesville
1186,Bay Path University,Longmeadow
1157,Nichols College,Dudley
1082,Fairmont State University,Fairmont
1273,Houghton College,Houghton ...
1130,Pfeiffer University,Misenheimer
1138,Felician University,Lodi ...
1159,Oklahoma Baptist University,Shawnee
999,The University of West Alabama,Livingston
1096,"Concordia University, Nebraska",Seward
1126,Benedictine College,Atchison
1250,"New York City College of Technology, CUNY",Brooklyn
1137,Neumann University,Aston
1173,Charles R. Drew University of Medicine and Science,Los Angeles
1109,Fitchburg State University,Fitchburg
1155,Salem College,Winston-Salem
1162,Mount Aloysius College,Cresson
1141,Trinity Washington University,Washington
1144,Bethel College,North Newton
1145,Northern Vermont University,Johnson ...
1153,Coppin State University,Baltimore
1222,Tiffin University,Tiffin ...
1134,College of Central Florida,Ocala
